 Image trinitycore:local Building 
trinity-world  | >> Loaded SpellInfo immunity infos in 17 ms
trinity-world  | Loading GameObject models...
trinity-world  | Loading Script Names...
trinity-world  | >> Loaded 4042 ScriptNames in 2476 ms
trinity-world  | Loading Instance Template...
trinity-world  | >> Loaded 91 instance templates in 1 ms
trinity-world  | Loading instances...
trinity-world  | >> Loaded instances in 44 ms
trinity-world  | Loading character cache store...
trinity-world  | Loaded character infos for 7 characters in 0 ms
trinity-world  | Loading Broadcast texts...
trinity-world  | >> Loaded 73039 broadcast texts in 614 ms
trinity-world  | >> Loaded 73039 broadcast text locales in 3834 ms
trinity-world  | Loading Localization strings...
trinity-world  | >> Loaded 27246 creature locale strings in 654 ms
trinity-world  | >> Loaded 19670 gameobject_template_locale strings in 528 ms
trinity-world  | >> Loaded 14579 Quest locale strings in 1626 ms
trinity-world  | >> Loaded 1946 PageText locale strings in 418 ms
trinity-world  | >> Loaded 453 points_of_interest locale strings in 104 ms
trinity-world  | >> Loaded 0 quest_greeting locales. DB table `quest_greeting_locale` is empty.
trinity-world  | >> Localization strings loaded in 3516 ms
trinity-world  | Loading Account Roles and Permissions...
trinity-world  | >> Loaded 666 permission definitions, 650 linked permissions and 4 default permissions in 269 ms
trinity-world  | Loading Page Texts...
trinity-world  | >> Loaded 1962 page texts in 99 ms
trinity-world  | Loading Game Object Templates...
trinity-world  | >> Loaded 29501 game object templates in 267 ms
trinity-world  | Loading Game Object template addons...
trinity-world  | >> Loaded 29495 game object template addons in 192 ms
trinity-world  | Loading Transport templates...
trinity-world  | >> Loaded 43 transport templates in 29 ms
trinity-world  | Loading Transport animations and rotations...
trinity-world  | Loading Transport spawns...
trinity-world  | >> Spawned 0 continent transports in 1 ms
trinity-world  | Loading Spell Rank Data...
trinity-world  | >> Loaded 174 spell rank records in 116 ms
trinity-world  | Loading Spell Required Data...
trinity-world  | >> Loaded 22 spell required records in 66 ms
trinity-world  | Loading Spell Group types...
trinity-world  | >> Loaded 550 spell group definitions in 139 ms
trinity-world  | Loading Spell Learn Skills...
trinity-world  | >> Loaded 137 Spell Learn Skills from DBC in 4 ms
trinity-world  | Loading SpellInfo SpellSpecific and AuraState...
trinity-world  | >> Loaded SpellInfo SpellSpecific and AuraState in 15 ms
trinity-world  | Loading Spell Learn Spells...
trinity-world  | The spell 17002 listed in `spell_learn_spell` attempts learning talent spell 24867, skipped.
trinity-world  | The spell 24866 listed in `spell_learn_spell` attempts learning talent spell 24864, skipped.
trinity-world  | The spell 33872 listed in `spell_learn_spell` attempts learning talent spell 47179, skipped.
trinity-world  | The spell 33873 listed in `spell_learn_spell` attempts learning talent spell 47180, skipped.
trinity-world  | >> Loaded 24 spell learn spells, 512 found in Spell.dbc and 31 from TalentTab.dbc in 192 ms
trinity-world  | Loading Spell Proc conditions and data...
trinity-world  | >> Loaded 1556 spell proc conditions and data in 901 ms
trinity-world  | Generating spell proc data from SpellMap...
trinity-world  | Spell Id 36488 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 39440 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 47261 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 47262 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 67726 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 67736 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 67740 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 67744 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | Spell Id 85556 has SPELL_ATTR3_CAN_PROC_FROM_PROCS attribute and no restriction on what spells can cause it to proc and no cooldown. This spell can cause infinite proc loops. Proc data for this spell was not generated, data in `spell_proc` table is required for it to function!
trinity-world  | >> Generated spell proc data for 1620 spells in 5 ms
trinity-world  | Loading Aggro Spells Definitions...
trinity-world  | >> Loaded 44 SpellThreatEntries in 129 ms
trinity-world  | Loading Spell Group Stack Rules...
trinity-world  | >> Loaded 41 spell group stack rules in 1 ms
trinity-world  | >> Parsing SPELL_GROUP_STACK_RULE_EXCLUSIVE_SAME_EFFECT stack rules...
trinity-world  | >> Parsed 23 SPELL_GROUP_STACK_RULE_EXCLUSIVE_SAME_EFFECT stack rules in 0 ms
trinity-world  | Loading NPC Texts...
trinity-world  | >> Loaded 8406 npc texts in 240 ms
trinity-world  | Loading Enchant Spells Proc datas...
trinity-world  | >> Loaded 45 enchant proc data definitions in 41 ms
trinity-world  | Loading Item Random Enchantments Table...
trinity-world  | >> Loaded 29217 Item Enchantment definitions in 117 ms
trinity-world  | Loading Disables
trinity-world  | >> Loaded 5211 disables in 81 ms
trinity-world  | Loading Items...
trinity-world  | >> Loaded 54288 item templates in 33 ms
trinity-world  | Loading Item set names...
trinity-world  | >> Loaded 622 item addon templates in 78 ms
trinity-world  | >> Loaded 14 item script names in 4 ms
trinity-world  | Loading Creature Model Based Info Data...
trinity-world  | >> Loaded 31775 creature model based info in 687 ms
trinity-world  | Loading Creature templates...
trinity-world  | >> Loaded 64867 creature template models in 237 ms
trinity-world  | >> Loaded 46627 creature definitions in 1681 ms
trinity-world  | Loading Equipment templates...
trinity-world  | >> Loaded 16165 equipment templates in 223 ms
trinity-world  | Loading Creature template addons...
trinity-world  | >> Loaded 46612 creature template addons in 267 ms
trinity-world  | Loading Reputation Reward Rates...
trinity-world  | >> Loaded 16 reputation_reward_rate in 67 ms
trinity-world  | Loading Creature Reward OnKill Data...
trinity-world  | >> Loaded 2343 creature award reputation definitions in 186 ms
trinity-world  | Loading Reputation Spillover Data...
trinity-world  | >> Loaded 28 reputation_spillover_template in 123 ms
trinity-world  | Loading Points Of Interest Data...
trinity-world  | >> Loaded 603 Points of Interest definitions in 265 ms
trinity-world  | Loading Database Game Tables...
trinity-world  | >> Loaded 0 npc total health game table entries in 660 ms
trinity-world  | >> Loaded 0 npc damage by class game table entries in 296 ms
trinity-world  | Loading Creature Base Stats...
trinity-world  | >> Loaded 400 creature base stats in 55 ms
trinity-world  | Loading Spawn Group Templates...
trinity-world  | >> Loaded 98 spawn group templates in 73 ms
trinity-world  | Loading Creature Data...
trinity-world  | >> Loaded 221766 creatures in 4786 ms
trinity-world  | Loading Temporary Summon Data...
trinity-world  | >> Loaded 869 temp summons in 316 ms
trinity-world  | Loading pet levelup spells...
trinity-world  | >> Loaded 263 pet levelup and default spells for 50 families in 31 ms
trinity-world  | Loading pet default spells additional to levelup spells...
trinity-world  | >> Loaded addition spells for 0 pet spell data entries in 7 ms
trinity-world  | Loading summonable creature templates...
trinity-world  | >> Loaded 427 summonable creature templates in 10 ms
trinity-world  | Loading Creature Addon Data...
trinity-world  | >> Loaded 51929 creature addons in 452 ms
trinity-world  | Loading Creature Movement Overrides...
trinity-world  | >> Loaded 0 creature movement overrides. DB table `creature_movement_override` is empty!
trinity-world  | Loading Creature Movement Info...
trinity-world  | >> Loaded 270 creature movement info override entries in 104 ms
trinity-world  | Loading Gameobject Data...
trinity-world  | >> Loaded 78914 gameobjects in 4414 ms
trinity-world  | Loading Spawn Group Data...
trinity-world  | >> Loaded 94611 spawn group members in 1570 ms
trinity-world  | Loading instance spawn groups...
trinity-world  | >> Loaded 27 instance spawn groups in 38 ms
trinity-world  | Loading GameObject Addon Data...
trinity-world  | >> Loaded 24493 gameobject addons in 179 ms
trinity-world  | Loading GameObject Quest Items...
trinity-world  | >> Loaded 1352 gameobject quest items in 78 ms
trinity-world  | Loading Creature Quest Items...
trinity-world  | >> Loaded 5361 creature quest items in 367 ms
trinity-world  | Loading Creature Sparring Data...
trinity-world  | >> Loaded 0 creature sparring templates in 118 ms
trinity-world  | Loading Creature Linked Respawn...
trinity-world  | >> Loaded 5239 linked respawns in 153 ms
trinity-world  | Loading Weather Data...
trinity-world  | >> Loaded 36 weather definitions in 29 ms
trinity-world  | Loading Quests...
trinity-world  | >> Loaded 14991 quests definitions in 3954 ms
trinity-world  | Checking Quest Disables
trinity-world  | >> Checked 5124 quest disables in 0 ms
trinity-world  | Loading Quest POI
trinity-world  | >> Loaded 13941 quest POI definitions in 936 ms
trinity-world  | Loading Quest Money Rewards
trinity-world  | >> Loaded 100 quest money reward entries in 65 ms
trinity-world  | Loading Quests Starters and Enders...
trinity-world  | Loading GO Start Quest Data...
trinity-world  | >> Loaded 618 quest relations from gameobject_queststarter in 124 ms
trinity-world  | Loading GO End Quest Data...
trinity-world  | >> Loaded 517 quest relations from gameobject_questender in 138 ms
trinity-world  | Loading Creature Start Quest Data...
trinity-world  | >> Loaded 8725 quest relations from creature_queststarter in 319 ms
trinity-world  | Loading Creature End Quest Data...
trinity-world  | >> Loaded 9136 quest relations from creature_questender in 277 ms
trinity-world  | Loading Quests Greetings...
trinity-world  | >> Loaded 0 quest greetings. DB table `quest_greeting` is empty.
trinity-world  | Loading Objects Pooling Data...
trinity-world  | >> Loaded 1721 objects pools in 170 ms
trinity-world  | Loading Creatures Pooling Data...
trinity-world  | >> Loaded 835 creatures in pools in 1 ms
trinity-world  | Loading Gameobject Pooling Data...
trinity-world  | >> Loaded 7404 gameobject in pools in 9 ms
trinity-world  | Loading Mother Pooling Data...
trinity-world  | >> Loaded 1218 pools in mother pools in 367 ms
trinity-world  | Starting objects pooling system...
trinity-world  | Loading Quest Pooling Data...
trinity-world  | >> Loaded 56 daily, 5 weekly and 0 monthly quest pools in 373 ms
trinity-world  | Loading Game Event Data...
trinity-world  | >> Loaded 156 holiday dates in 195 ms
trinity-world  | >> Loaded 78 game events in 28 ms.
trinity-world  | Loading Game Event Saves Data...
trinity-world  | >> Loaded 0 game event saves in game events. DB table `game_event_save` is empty.
trinity-world  | Loading Game Event Prerequisite Data...
trinity-world  | >> Loaded 0 game event prerequisites in game events. DB table `game_event_prerequisite` is empty.
trinity-world  | Loading Game Event Creature Data...
trinity-world  | >> Loaded 2715 creatures in game events in 7 ms.
trinity-world  | Loading Game Event GO Data...
trinity-world  | >> Loaded 21848 gameobjects in game events in 24 ms.
trinity-world  | Loading Game Event Model/Equipment Change Data...
trinity-world  | >> Loaded 22 model/equipment changes in game events in 179 ms.
trinity-world  | Loading Game Event Quest Data...
trinity-world  | >> Loaded 327 quests additions in game events in 661 ms.
trinity-world  | Loading Game Event GO Quest Data...
trinity-world  | >> Loaded 189 quests additions in game events in 59 ms.
trinity-world  | Loading Game Event Quest Condition Data...
trinity-world  | >> Loaded 0 quest event conditions in game events. DB table `game_event_quest_condition` is empty.
trinity-world  | Loading Game Event Condition Data...
trinity-world  | >> Loaded 0 conditions in game events. DB table `game_event_condition` is empty.
trinity-world  | Loading Game Event Condition Save Data...
trinity-world  | >> Loaded 0 condition saves in game events. DB table `game_event_condition_save` is empty.
trinity-world  | Loading Game Event NPCflag Data...
trinity-world  | >> Loaded 0 npcflags in game events. DB table `game_event_npcflag` is empty.
trinity-world  | Loading Game Event Seasonal Quest Relations...
trinity-world  | >> Loaded 690 quests additions in game events in 31 ms.
trinity-world  | Loading Game Event Vendor Additions Data...
trinity-world  | >> Loaded 2 vendor additions in game events in 45 ms.
trinity-world  | Loading Game Event Battleground Holiday Data...
trinity-world  | >> Loaded 8 battleground holidays in game events in 162 ms.
trinity-world  | Loading Game Event Pool Data...
trinity-world  | >> Loaded 2 pools for game events in 1 ms.
trinity-world  | Loading UNIT_NPC_FLAG_SPELLCLICK Data...
trinity-world  | >> Loaded 699 spellclick definitions in 191 ms
trinity-world  | Loading Vehicle Template Accessories...
trinity-world  | >> Loaded 423 Vehicle Template Accessories in 207 ms
trinity-world  | Loading Vehicle Accessories...
trinity-world  | >> Loaded 0 Vehicle Accessories in 153 ms
trinity-world  | Loading Vehicle Seat Addon Data...
trinity-world  | >> Loaded 15 Vehicle Seat Addon entries in 131 ms
trinity-world  | Loading SpellArea Data...
trinity-world  | >> Loaded 872 spell area requirements in 188 ms
trinity-world  | Loading AreaTrigger definitions...
trinity-world  | >> Loaded 316 area trigger teleport definitions in 192 ms
trinity-world  | Loading Access Requirements...
trinity-world  | >> Loaded 152 access requirement definitions in 345 ms
trinity-world  | Loading Quest Area Triggers...
trinity-world  | >> Loaded 49 quest trigger points in 158 ms
trinity-world  | Loading Tavern Area Triggers...
trinity-world  | >> Loaded 175 tavern triggers in 45 ms
trinity-world  | Loading AreaTrigger script names...
trinity-world  | >> Loaded 229 areatrigger scripts in 1 ms
trinity-world  | Loading LFG entrance positions...
trinity-world  | >> Loaded 67 lfg dungeon templates in 134 ms
trinity-world  | Loading Dungeon boss data...
trinity-world  | >> Loaded 617 instance encounters in 32 ms
trinity-world  | Loading LFG rewards...
trinity-world  | >> Loaded 20 lfg dungeon rewards in 132 ms
trinity-world  | Loading Graveyard-zone links...
trinity-world  | >> Loaded 855 graveyard-zone links in 512 ms
trinity-world  | Loading Graveyard Orientations...
trinity-world  | >> Loaded 1016 graveyard orientations in 231 ms
trinity-world  | Loading spell pet auras...
trinity-world  | >> Loaded 34 spell pet auras in 165 ms
trinity-world  | Loading Spell target coordinates...
trinity-world  | >> Loaded 1438 spell teleport coordinates in 343 ms
trinity-world  | Loading linked spells...
trinity-world  | >> Loaded 413 linked spells in 164 ms
trinity-world  | Loading Player Create Data...
trinity-world  | >> Loaded 91 player create definitions in 90 ms
trinity-world  | Loading Player Create Items Data...
trinity-world  | >> Loaded 1 custom player create items in 94 ms
trinity-world  | Loading Player Create Skill Data...
trinity-world  | >> Loaded player create skills in 1 ms
trinity-world  | Loading Player Create Custom Spell Data...
trinity-world  | >> Loaded 4507 custom player create spells in 34 ms
trinity-world  | Loading Player Create Cast Spell Data...
trinity-world  | >> Loaded 63 player create cast spells in 108 ms
trinity-world  | Loading Player Create Action Data...
trinity-world  | >> Loaded 352 player create actions in 32 ms
trinity-world  | Loading Player Create Level Stats Data...
trinity-world  | >> Loaded 850 level stats definitions in 199 ms
trinity-world  | Loading Player Create XP Data...
trinity-world  | >> Loaded 84 xp for level definitions in 56 ms
trinity-world  | Loading Exploration BaseXP Data...
trinity-world  | >> Loaded 80 BaseXP definitions in 40 ms
trinity-world  | Loading Pet Name Parts...
trinity-world  | >> Loaded 313 pet name parts in 3 ms
trinity-world  | Loading the max pet number...
trinity-world  | >> Loaded the max pet number: 1 in 47 ms
trinity-world  | Loading pet level stats...
trinity-world  | >> Loaded 2720 level pet stats definitions in 106 ms
trinity-world  | Loading Player level dependent mail rewards...
trinity-world  | >> Loaded 24 level dependent mail rewards in 44 ms
trinity-world  | Loading creature loot templates...
trinity-world  | >> Loaded 528193 creature loot templates in 1925 ms
trinity-world  | Loading fishing loot templates...
trinity-world  | >> Loaded 266 fishing loot templates in 121 ms
trinity-world  | Loading gameobject loot templates...
trinity-world  | >> Loaded 19834 gameobject loot templates in 592 ms
trinity-world  | Loading item loot templates...
trinity-world  | >> Loaded 5031 item loot templates in 367 ms
trinity-world  | Loading mail loot templates...
trinity-world  | >> Loaded 90 mail loot templates in 11 ms
trinity-world  | Loading milling loot templates...
trinity-world  | >> Loaded 51 milling loot templates in 11 ms
trinity-world  | Loading pickpocketing loot templates...
trinity-world  | >> Loaded 10981 pickpocketing loot templates in 316 ms
trinity-world  | Loading skinning loot templates...
trinity-world  | >> Loaded 3390 skinning loot templates in 49 ms
trinity-world  | Loading disenchanting loot templates...
trinity-world  | >> Loaded 180 disenchanting loot templates in 3 ms
trinity-world  | Loading prospecting loot templates...
trinity-world  | >> Loaded 43 prospecting loot templates in 46 ms
trinity-world  | Loading spell loot templates...
trinity-world  | >> Loaded 292 spell loot templates in 7 ms
trinity-world  | Loading reference loot templates...
trinity-world  | >> Loaded refence loot templates in 91 ms
trinity-world  | Loading Skill Discovery Table...
trinity-world  | >> Loaded 347 skill discovery definitions in 43 ms.
trinity-world  | Loading Skill Extra Item Table...
trinity-world  | >> Loaded 225 spell specialization definitions in 2 ms
trinity-world  | Loading Skill Perfection Data Table...
trinity-world  | >> Loaded 72 spell perfection definitions in 3 ms.
trinity-world  | Loading Skill Fishing base level requirements...
trinity-world  | >> Loaded 95 areas for fishing base skill level in 2 ms
trinity-world  | Loading Archaeology store...
trinity-world  | >> Loaded 180 archaeology sites in 43 ms
trinity-world  | >> Loaded 180 archaeology site polygons in 72 ms
trinity-world  | >> Loaded 9 archaeology branches in 0 ms
trinity-world  | >> Loaded 139 archaeology projects in 46 ms
trinity-world  | >> Calculated 9 archaeology branch chances in 0 ms
trinity-world  | Loading Achievements...
trinity-world  | >> Loaded 47 achievement references in 2 ms.
trinity-world  | Loading Achievement Criteria Lists...
trinity-world  | >> Loaded 9803 achievement criteria and 952 guild achievement crieteria in 23 ms.
trinity-world  | Loading Achievement Criteria Data...
trinity-world  | >> Loaded 1291 additional achievement criteria data in 2 ms
trinity-world  | Loading Achievement Rewards...
trinity-world  | >> Loaded 120 achievement rewards in 49 ms.
trinity-world  | Loading Achievement Reward Locales...
trinity-world  | >> Loaded 0 achievement reward locale strings.  DB table `achievement_reward_locale` is empty.
trinity-world  | Loading Completed Achievements...
trinity-world  | >> Loaded 77 realm first completed achievements in 3 ms.
trinity-world  | Loading Item Auctions...
trinity-world  | >> Loaded 0 auction items. DB table `auctionhouse` or `item_instance` is empty!
trinity-world  | Loading Auctions...
trinity-world  | >> Loaded 0 auctions. DB table `auctionhouse` is empty.
trinity-world  | Loading Guild XP for level...
trinity-world  | >> Loaded 24 xp for guild level definitions in 2 ms
trinity-world  | Loading Guild rewards...
trinity-world  | >> Loaded 42 guild reward definitions in 2 ms
trinity-world  | Initializing Guild Profession Data Store...
trinity-world  | Loading Guild Challenges...
trinity-world  | >> Loaded 4 guild challenge definitions in 2 ms
trinity-world  | Loading Guilds...
trinity-world  | Loading guilds definitions...
trinity-world  | >> Loaded 0 guild definitions. DB table `guild` is empty.
trinity-world  | Loading guild finder guild-related settings...
trinity-world  | >> Loaded 0 guild finder guild-related settings. Table `guild_finder_guild_settings` is empty.
trinity-world  | Loading guild finder membership requests...
trinity-world  | >> Loaded 0 guild finder membership requests. Table `guild_finder_applicant` is empty.
trinity-world  | Loading ArenaTeams...
trinity-world  | >> Loaded 0 arena teams. DB table `arena_team` is empty!
trinity-world  | Loading Groups...
trinity-world  | >> Loaded 0 group definitions. DB table `groups` is empty!
trinity-world  | Loading ReservedNames...
trinity-world  | >> Loaded 0 reserved player names. DB table `reserved_name` is empty!
trinity-world  | Loading GameObjects for quests...
trinity-world  | >> Loaded 2750 GameObjects for quests in 8 ms
trinity-world  | Loading BattleMasters...
trinity-world  | >> Loaded 171 battlemaster entries in 25 ms
trinity-world  | Loading GameTeleports...
trinity-world  | >> Loaded 1531 GameTeleports in 153 ms
trinity-world  | Loading Trainers...
trinity-world  | >> Loaded 88 Trainers in 284 ms
trinity-world  | Loading Gossip menu...
trinity-world  | >> Loaded 8225 gossip_menu IDs in 47 ms
trinity-world  | Loading Gossip menu options...
trinity-world  | >> Loaded 5851 gossip_menu_option entries in 122 ms
trinity-world  | Loading Creature trainers...
trinity-world  | >> Loaded 1187 default trainers in 41 ms
trinity-world  | Loading Vendors...
trinity-world  | >> Loaded 45703 Vendors in 464 ms
trinity-world  | Loading Waypoints...
trinity-world  | >> Loaded 110626 waypoints in 492 ms
trinity-world  | Loading Waypoint Addons...
trinity-world  | >> Loaded 639 waypoint addon data in 78 ms
trinity-world  | Loading SmartAI Waypoints...
trinity-world  | >> Loaded 586 SmartAI waypoint paths (total 7064 waypoints) in 31 ms
trinity-world  | Loading Creature Formations...
trinity-world  | >> Loaded 2517 creatures in formations in 185 ms
trinity-world  | Loading World State templates...
trinity-world  | Table `world_state` contains a world state 3490 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3490 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3491 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3491 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1134), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1504), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1505), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1552), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1672), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1825), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (1911), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (2167), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (2373), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (2509), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (2511), map ignored
trinity-world  | Table `world_state` contains a world state 3600 with invalid MapID (2547), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1134), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1504), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1505), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1552), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1672), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1825), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (1911), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (2167), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (2373), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (2509), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (2511), map ignored
trinity-world  | Table `world_state` contains a world state 3601 with invalid MapID (2547), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1134), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1504), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1505), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1552), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1672), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1825), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (1911), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (2167), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (2373), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (2509), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (2511), map ignored
trinity-world  | Table `world_state` contains a world state 3610 with invalid MapID (2547), map ignored
trinity-world  | Table `world_state` contains a world state 3680 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3680 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3681 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3681 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3698 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3698 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3699 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3699 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3700 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3700 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3701 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3701 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3702 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3702 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3703 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3703 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3704 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3704 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3705 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3705 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3706 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3706 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3710 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3710 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3711 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3711 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3712 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3712 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3713 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3713 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3714 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3714 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3749 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3749 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3750 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3750 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3751 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3751 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3752 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3752 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3753 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3753 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3754 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3754 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3755 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3755 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3756 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3756 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3757 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3757 with invalid AreaID (10176), area ignored
